Date,Minutes Watched,Unique Viewers,Average Viewers,Follows,Chatters,Minutes Streamed,Live Views,Max Viewers,Hosts and Raids Viewers (%),Chat Messages,Clips Created,Clip Views
Tue Mar 16 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 17 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 18 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 19 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 20 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Mar 21 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 22 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Mar 23 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 24 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 25 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 26 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 27 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Mar 28 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 29 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Mar 30 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 31 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Apr 01 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Apr 02 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Apr 03 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 04 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 05 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Apr 06 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Apr 07 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Apr 08 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Apr 09 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Apr 10 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 11 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 12 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Apr 13 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Apr 14 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Apr 15 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Apr 16 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Apr 17 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 18 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 19 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Apr 20 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Apr 21 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Apr 22 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Apr 23 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Apr 24 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 25 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 26 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Apr 27 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Apr 28 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Apr 29 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Apr 30 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat May 01 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 02 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 03 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 04 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed May 05 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu May 06 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri May 07 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat May 08 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 09 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 10 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 11 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed May 12 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu May 13 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri May 14 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat May 15 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 16 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 17 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 18 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed May 19 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu May 20 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri May 21 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat May 22 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 23 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 24 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 25 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed May 26 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu May 27 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri May 28 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat May 29 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 30 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 31 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 01 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 02 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 03 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 04 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 05 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 06 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 07 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 08 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 09 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 10 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 11 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 12 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 13 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 14 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 15 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 16 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 17 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 18 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 19 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 20 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 21 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 22 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 23 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 24 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 25 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 26 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 27 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 28 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 29 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 30 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 01 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 02 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 03 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 04 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 05 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 06 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 07 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 08 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 09 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 10 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 11 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 12 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 13 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 14 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 15 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 16 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 17 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 18 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 19 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 20 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 21 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 22 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 23 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 24 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 25 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 26 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 27 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 28 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 29 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 30 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 31 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 01 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 02 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 03 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 04 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 05 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 06 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 07 2021,3,1,0.06,0,0,50,1,1,0,0,0,0
Sun Aug 08 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 09 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 10 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 11 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 12 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 13 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 14 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 15 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 16 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 17 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 18 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 19 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 20 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 21 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 22 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 23 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 24 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 25 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 26 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 27 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 28 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 29 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 30 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 31 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 01 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 02 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 03 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 04 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 05 2021,70,16,0.25,0,2,280,18,2,0,3,0,0
Mon Sep 06 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 07 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 08 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 09 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 10 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 11 2021,152,13,0.64,1,2,239,15,2,0,4,0,0
Sun Sep 12 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 13 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 14 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 15 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 16 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 17 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 18 2021,61,24,0.16,0,2,379,28,2,0,3,0,0
Sun Sep 19 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 20 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 21 2021,0,0,0,1,0,0,0,0,0,0,0,0
Wed Sep 22 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 23 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 24 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 25 2021,79,17,0.45,0,2,176,22,2,0,2,0,0
Sun Sep 26 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 27 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 28 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 29 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 30 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 01 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 02 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 03 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 04 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 05 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Oct 06 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Oct 07 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 08 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 09 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 10 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 11 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 12 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Oct 13 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Oct 14 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 15 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 16 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 17 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 18 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 19 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Oct 20 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Oct 21 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 22 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 23 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 24 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 25 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 26 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Oct 27 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Oct 28 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 29 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 30 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 31 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 01 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 02 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 03 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Nov 04 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 05 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 06 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Nov 07 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 08 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 09 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 10 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Nov 11 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 12 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 13 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Nov 14 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 15 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 16 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 17 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Nov 18 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 19 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 20 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Nov 21 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 22 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 23 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 24 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Nov 25 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 26 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 27 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Nov 28 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 29 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 30 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 01 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 02 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 03 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Dec 04 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 05 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 06 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 07 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 08 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 09 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 10 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Dec 11 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 12 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 13 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 14 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 15 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 16 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 17 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Dec 18 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 19 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 20 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 21 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 22 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 23 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 24 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Dec 25 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 26 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 27 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 28 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 29 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 30 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 31 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jan 01 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 02 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 03 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jan 04 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jan 05 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jan 06 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jan 07 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jan 08 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 09 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 10 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jan 11 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jan 12 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jan 13 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jan 14 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jan 15 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 16 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 17 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jan 18 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jan 19 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jan 20 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jan 21 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jan 22 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 23 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 24 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jan 25 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jan 26 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jan 27 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jan 28 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jan 29 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 30 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 31 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 01 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 02 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 03 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Feb 04 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Feb 05 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Feb 06 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 07 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 08 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 09 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 10 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Feb 11 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Feb 12 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Feb 13 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 14 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 15 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 16 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 17 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Feb 18 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Feb 19 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Feb 20 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 21 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 22 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 23 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 24 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Feb 25 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Feb 26 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Feb 27 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 28 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Mar 01 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 02 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 03 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 04 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 05 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Mar 06 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 07 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Mar 08 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 09 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 10 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 11 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 12 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Mar 13 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 14 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Mar 15 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 16 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 17 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 18 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 19 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Mar 20 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 21 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Mar 22 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 23 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 24 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 25 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 26 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Mar 27 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 28 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Mar 29 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 30 2022,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 31 2022,0,0,0,0,0,0,0,0,0,0,0,0
Fri Apr 01 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sat Apr 02 2022,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 03 2022,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 04 2022,0,0,0,0,0,0,0,0,0,0,0,0
Tue Apr 05 2022,0,0,0,0,0,0,0,0,0,0,0,0
Wed Apr 06 2022,0,0,0,0,0,0,0,0,0,0,0,0
